"","pred1","pred2"
"347",6,6
"348",2,7
"349",8,9
"350",11,9
"351",2,2
"352",11,7
"353",1,3
"354",2,2
"355",4,4
"356",6,6
"357",6,6
"358",6,6
"359",9,4
"360",9,9
"361",11,9
"362",2,2
"363",3,7
"364",1,10
"365",2,2
"366",4,4
"367",6,6
"368",6,6
"369",11,6
"370",6,6
"371",9,9
"372",11,9
"373",2,2
"374",6,7
"375",1,1
"376",2,2
"377",3,4
"378",6,6
"379",6,6
"380",11,6
"381",6,7
"382",9,9
"383",11,9
"384",2,2
"385",11,7
"386",1,1
"387",3,6
"388",3,3
"389",6,6
"390",6,6
"391",6,6
"392",6,6
"393",7,9
"394",11,6
"395",2,2
"396",11,7
"397",2,3
"398",2,2
"399",4,6
"400",4,5
"401",5,7
"402",6,6
"403",7,7
"404",8,8
"405",9,9
"406",2,2
"407",11,7
"408",2,2
"409",2,2
"410",3,6
"411",6,5
"412",5,7
"413",6,6
"414",7,7
"415",8,7
"416",9,9
"417",2,2
"418",11,6
"419",1,1
"420",2,2
"421",3,4
"422",6,5
"423",11,11
"424",6,6
"425",7,7
"426",8,7
"427",9,9
"428",2,2
"429",11,6
"430",1,1
"431",2,2
"432",3,6
"433",4,5
"434",5,7
"435",6,6
"436",7,7
"437",8,8
"438",9,9
"439",2,2
"440",11,6
"441",2,2
"442",2,2
"443",3,6
"444",4,4
"445",6,6
"446",6,6
"447",7,7
"448",8,8
"449",9,9
"450",2,2
"451",11,6
"452",2,2
"453",2,2
"454",3,6
"455",4,6
"456",6,6
"457",6,6
"458",7,7
"459",8,8
"460",9,9
"461",10,9
"462",11,6
